,Unnamed: 0,artist,paths,title,emotion
31,31,['Coldplay'],/home/dhanush/Music/MusicClassify/sadness/04. Everglow.mp3,['Everglow'],3
32,32,['Coldplay'],/home/dhanush/Music/MusicClassify/sadness/Trouble.mp3,['Trouble'],3
33,33,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/12 - I'm Gonna Find Another You.mp3,"[""I'm Gonna Find Another You""]",3
34,34,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/10 Do You Know Me.mp3,['Do You Know Me'],3
35,35,['James Blunt'],/home/dhanush/Music/MusicClassify/sadness/If Time Is All I Have.mp3,['If Time Is All I Have'],3
36,36,['Maroon 5'],/home/dhanush/Music/MusicClassify/sadness/Nothing Last Forever.mp3,['Nothing Lasts Forever'],3
37,37,['Maroon 5'],/home/dhanush/Music/MusicClassify/sadness/12 - Beautiful Goodbye (www.SongsLover.pk).mp3,['Beautiful Goodbye'],3
38,38,['James Blunt'],/home/dhanush/Music/MusicClassify/sadness/Goodbye My Lover.mp3,['Goodbye My Lover'],3
39,39,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/08 - Slow Dancing In A Burning Room.mp3,['Slow Dancing In A Burning Room'],3
40,40,['Maroon 5'],/home/dhanush/Music/MusicClassify/sadness/05 - The Man Who Never Lied (www.SongsLover.pk).mp3,['The Man Who Never Lied'],3
41,41,['Maroon 5'],/home/dhanush/Music/MusicClassify/sadness/Back At Your Door.mp3,['Back At Your Door'],3
42,42,['Maroon 5'],/home/dhanush/Music/MusicClassify/sadness/Secret.mp3,['Secret'],3
43,43,['Beyonce'],/home/dhanush/Music/MusicClassify/sadness/Beyonce-Halo.mp3,['Halo'],3
44,44,['Train'],/home/dhanush/Music/MusicClassify/sadness/04  Train - Parachute.mp3,['Parachute'],3
45,45,['Aerosmith'],/home/dhanush/Music/MusicClassify/sadness/Aerosmith - Dream On.mp3,['Dream On'],3
46,46,['James Blunt'],/home/dhanush/Music/MusicClassify/sadness/You're Beautiful.mp3,"[""You're Beautiful""]",3
47,47,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/09 Edge Of Desire.mp3,['Edge Of Desire'],3
48,48,['Aerosmith'],/home/dhanush/Music/MusicClassify/sadness/Aerosmith - Crazy.mp3,['Crazy'],3
49,49,['Michael Learns To Rock'],/home/dhanush/Music/MusicClassify/sadness/06 Home To You.mp3,['Home To You'],3
50,50,['John Mayer'],"/home/dhanush/Music/MusicClassify/sadness/11 Friends, Lovers Or Nothing.mp3","['Friends, Lovers Or Nothing']",3
51,51,['Maroon 5'],/home/dhanush/Music/MusicClassify/sadness/Won't Go Home Without You.mp3,"[""Won't Go Home Without You""]",3
52,52,['Michael Learns To Rock'],/home/dhanush/Music/MusicClassify/sadness/16 Take Me To Your Heart.mp3,['Take Me To Your Heart'],3
53,53,['Michael Learns To Rock'],/home/dhanush/Music/MusicClassify/sadness/11 Out Of The Blue.mp3,['Out Of The Blue'],3
54,54,['Bad Meets Evil'],/home/dhanush/Music/MusicClassify/sadness/Bad Meets Evil-Lighters Ft.Bruno Mars.mp3,['Lighters'],3
55,55,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/04 - Gravity.mp3,['Gravity'],3
56,56,['David Guetta'],/home/dhanush/Music/MusicClassify/sadness/Without U (feat. Usher).mp3,['Without U'],3
57,57,['Backstreet Boys'],/home/dhanush/Music/MusicClassify/sadness/As long as you love me.mp3,['As Long As You Love Me'],3
58,58,['James Blunt'],/home/dhanush/Music/MusicClassify/sadness/Best Laid Plans.mp3,['Best Laid Plans'],3
59,59,['James Blunt'],/home/dhanush/Music/MusicClassify/sadness/Same Mistake.mp3,['Same Mistake'],3
60,60,"[""Guns N' Roses""]",/home/dhanush/Music/MusicClassify/sadness/09.November Rain.mp3,['November Rain'],3
61,61,['Maroon 5'],/home/dhanush/Music/MusicClassify/sadness/03 - Daylight (www.SongsLover.pk).mp3,['Daylight'],3
62,62,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/11 - In Repair.mp3,['In Repair'],3
63,63,['James Blunt'],/home/dhanush/Music/MusicClassify/sadness/No Tears.mp3,['No Tears'],3
64,64,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/05 - The Heart Of Life.mp3,['The Heart Of Life'],3
65,65,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/06 Assassin.mp3,['Assassin'],3
66,66,['Coldplay'],/home/dhanush/Music/MusicClassify/sadness/11. Up&Up.mp3,['Up&Up'],3
67,67,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/10 - Dreaming With A Broken Heart.mp3,['Dreaming With A Broken Heart'],3
68,68,['Coldplay'],/home/dhanush/Music/MusicClassify/sadness/The Scientist.mp3,['The Scientist'],3
69,69,['Michael Learns To Rock'],/home/dhanush/Music/MusicClassify/sadness/08 Sleeping Child.mp3,['Sleeping Child'],3
70,70,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/sadness/Buried Alive.mp3,['Buried Alive'],3
71,71,['John Mayer'],/home/dhanush/Music/MusicClassify/sadness/John Mayer - Heavier Things - 01 - Clarity.mp3,['Clarity'],3
0,0,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/Parallels.mp3,['Parallels'],1
1,1,['Cradle of Filth'],/home/dhanush/Music/MusicClassify/anger/Lord Abortion.mp3,['Lord Abortion'],1
2,2,['A Day To Remember'],/home/dhanush/Music/MusicClassify/anger/The Danger In Starting A Fire.mp3,['The Danger In Starting A Fire'],1
3,3,['Bullet For My Valentine'],/home/dhanush/Music/MusicClassify/anger/Last To Know.mp3,['Last To Know'],1
4,4,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/Anger And Apathy.mp3,['Anger And Apathy'],1
5,5,['Bullet for My Valentine'],/home/dhanush/Music/MusicClassify/anger/Hand of Blood.mp3,['Hand of Blood'],1
6,6,['Skillet'],/home/dhanush/Music/MusicClassify/anger/Skillet - Hero.mp3,['Hero'],1
7,7,['Evanescence'],/home/dhanush/Music/MusicClassify/anger/03 The Change.mp3,['The Change'],1
8,8,['Bullet for My Valentine'],/home/dhanush/Music/MusicClassify/anger/Cries in Vain.mp3,['Cries in Vain'],1
9,9,['Ice Cube'],/home/dhanush/Music/MusicClassify/anger/Ice Cube - Too West Coast (ft. WC & Maylay).mp3,['Too West Coast (ft. WC & Maylay)'],1
10,10,['Children of Bodom'],/home/dhanush/Music/MusicClassify/anger/Punch Me I Bleed.mp3,['Punch Me I Bleed'],1
11,11,['Avenged Sevenfold'],"/home/dhanush/Music/MusicClassify/anger/I Won't See You Tonight, Pt. 2.mp3","[""I Won't See You Tonight, Pt. 2""]",1
12,12,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Unholy Confessions.mp3,['Unholy Confessions'],1
13,13,['Children Of Bodom'],/home/dhanush/Music/MusicClassify/anger/In Your Face.mp3,['In Your Face'],1
14,14,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Clairvoyant Disease.mp3,['Clairvoyant Disease'],1
15,15,['Cradle Of Filth'],/home/dhanush/Music/MusicClassify/anger/Hallowed Be Thy Name.mp3,['Hallowed Be Thy Name'],1
16,16,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/And All Things Will End.mp3,['And All Things Will End'],1
17,17,['Children of Bodom'],/home/dhanush/Music/MusicClassify/anger/Oops!..I did it Again.mp3,['Oops I Did It Again!'],1
18,18,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Eternal Rest.mp3,['Eternal Rest'],1
19,19,['Eminem'],/home/dhanush/Music/MusicClassify/anger/06-eminem-going_through_changes.mp3,['Going Through Changes'],1
20,20,['Pendulum'],/home/dhanush/Music/MusicClassify/anger/03 Watercolour.mp3,['Watercolour'],1
21,21,['Falling in Reverse'],/home/dhanush/Music/MusicClassify/anger/Sink Or Swim.mp3,['Sink or Swim'],1
22,22,['50 Cent'],/home/dhanush/Music/MusicClassify/anger/05 - Shooting Guns (www.SongsLover.com).mp3,['Shooting Guns'],1
23,23,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Desecrate Through Reverance.mp3,['Desecrate Through Reverance'],1
24,24,['Cradle Of Filth'],/home/dhanush/Music/MusicClassify/anger/Nymphetamine.mp3,['Nymphetamine'],1
25,25,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/Condemned.mp3,['Condemned'],1
26,26,['Skillet'],/home/dhanush/Music/MusicClassify/anger/Skillet - Monster.mp3,['Monster'],1
27,27,['Cradle of Filth'],/home/dhanush/Music/MusicClassify/anger/Her Ghost in the Fog.mp3,['Her Ghost in the Fog'],1
28,28,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Beast and the Harlot.mp3,['Beast and the Harlot'],1
29,29,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/Anodyne Sea.mp3,['Anodyne Sea'],1
30,30,['Cradle Of Filth'],/home/dhanush/Music/MusicClassify/anger/From the Cradle to Enslave.mp3,['From The Cradle To Enslave'],1
31,31,['Bullet For My Valentine'],/home/dhanush/Music/MusicClassify/anger/Eye Of The Storm.mp3,['Eye Of The Storm'],1
32,32,['Black Veil Brides'],/home/dhanush/Music/MusicClassify/anger/02 We Stitch These Wounds.mp3,['We Stitch These Wounds'],1
33,33,['A Day To Remember'],/home/dhanush/Music/MusicClassify/anger/The Plot To Bomb The Panhandle.mp3,['The Plot To Bomb The Panhandle'],1
34,34,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Second Heartbeat.mp3,['Second Heartbeat'],1
35,35,['Cradle of Filth'],/home/dhanush/Music/MusicClassify/anger/Forgive Me Father (I Have Sinned).mp3,['Forgive Me Father (I Have Sinned)'],1
36,36,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Waking the Fallen.mp3,['Waking the Fallen'],1
37,37,['Falling in Reverse'],/home/dhanush/Music/MusicClassify/anger/Pick Up The Phone.mp3,['Pick Up the Phone'],1
38,38,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/The Blinding Of False Light.mp3,['The Blinding Of False Light'],1
39,39,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Remenissions.mp3,['Remenissions'],1
40,40,['Children of Bodom'],/home/dhanush/Music/MusicClassify/anger/Are You Dead Yet.mp3,['Are You Dead Yet?'],1
41,41,['Bullet For My Valentine'],/home/dhanush/Music/MusicClassify/anger/Hearts Burst Into Fire.mp3,['Hearts Burst Into Fire'],1
42,42,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/An Epic of Time Wasted.mp3,['An Epic of Time Wasted'],1
43,43,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Burn It Down.mp3,['Burn It Down'],1
44,44,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/The Plague.mp3,['The Plague'],1
45,45,['50 Cent'],/home/dhanush/Music/MusicClassify/anger/02 - Niggas Be Scheming (www.SongsLover.com).mp3,['Niggas Be Scheming'],1
46,46,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/Upside Down Kingdom.mp3,['Upside Down Kingdom'],1
47,47,"['Dr. Dre ft Eminem, Skylar Grey']",/home/dhanush/Music/MusicClassify/anger/Dr-Dre-ft-Eminem-Skylar-Grey--I-Need-Doctor.mp3,['I Need A Doctor'],1
48,48,['A Day To Remember'],/home/dhanush/Music/MusicClassify/anger/The DownFall Of Us ALL.mp3,['The Downfall Of Us All'],1
49,49,['Children of Bodom'],/home/dhanush/Music/MusicClassify/anger/Bastards Of Bodom.mp3,['Bastards of Bodom'],1
50,50,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/The Only Constant Is Change.mp3,['The Only Constant Is Change'],1
51,51,['Cradle of Filth'],/home/dhanush/Music/MusicClassify/anger/Temptation.mp3,['Temptation'],1
52,52,['Falling in Reverse'],/home/dhanush/Music/MusicClassify/anger/Raised By Wolves.mp3,['Raised By Wolves'],1
53,53,['Evanescence'],/home/dhanush/Music/MusicClassify/anger/01 What You Want.mp3,['What You Want'],1
54,54,['Bullet For My Valentine'],/home/dhanush/Music/MusicClassify/anger/End Of Days.mp3,['End Of Days'],1
55,55,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/Vacancy.mp3,['Vacancy'],1
56,56,['Children of Bodom'],/home/dhanush/Music/MusicClassify/anger/Living Dead Beat.mp3,['Living Dead Beat'],1
57,57,['Bullet for My Valentine'],/home/dhanush/Music/MusicClassify/anger/No Control.mp3,['No Control'],1
58,58,['As I Lay Dying'],/home/dhanush/Music/MusicClassify/anger/Without Conclusion.mp3,['Without Conclusion'],1
59,59,['Bullet For My Valentine'],/home/dhanush/Music/MusicClassify/anger/Disappear.mp3,['Disappear'],1
60,60,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Radiant Eclipse.mp3,['Radiant Eclipse'],1
61,61,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Chapter Four.mp3,['Chapter Four'],1
62,62,['Children of Bodom'],/home/dhanush/Music/MusicClassify/anger/Next In Line.mp3,['Next In Line'],1
63,63,['Falling in Reverse'],/home/dhanush/Music/MusicClassify/anger/The Drug In Me Is You.mp3,['The Drug In Me is You'],1
64,64,['Bullet For My Valentine'],/home/dhanush/Music/MusicClassify/anger/Forever And Always.mp3,['Forever And Always'],1
65,65,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Breaking Their Hold.mp3,['Breaking Their Hold'],1
66,66,['Eminem'],/home/dhanush/Music/MusicClassify/anger/03-eminem-on_fire.mp3,['On Fire'],1
67,67,['Avenged Sevenfold'],"/home/dhanush/Music/MusicClassify/anger/I Won't See You Tonight, Pt. 1.mp3","[""I Won't See You Tonight, Pt. 1""]",1
68,68,['Bullet for My Valentine'],/home/dhanush/Music/MusicClassify/anger/Curses.mp3,['Curses'],1
69,69,['Avenged Sevenfold'],/home/dhanush/Music/MusicClassify/anger/Bat Country.mp3,['Bat Country'],1
70,70,['Bullet for My Valentine'],/home/dhanush/Music/MusicClassify/anger/Just Another Star.mp3,['Just Another Star'],1
71,71,['50 Cent'],/home/dhanush/Music/MusicClassify/anger/11 - Stop Crying (www.SongsLover.com).mp3,['Stop Crying'],1
