,acousticness,danceability,energy,instrumentalness,key,livenepathsss,loudness,mode,speechiness,tempo,time_signature
0,0.000882,0.646,0.832,0.000251,7,0.138,-7.682,1,0.0309,121.003,4
1,0.0563,0.71,0.8,0.0,5,0.0834,-3.439,0,0.0339,93.01,4
2,0.0204,0.486,0.744,0.00298,6,0.112,-7.176,1,0.0404,132.446,4
3,0.0132,0.421,0.822,0.0,2,0.092,-4.415,1,0.0542,171.935,4
4,0.176,0.752,0.883,0.0,6,0.204,-4.042,1,0.131,123.871,4
5,0.0183,0.575,0.88,0.0,0,0.379,-1.861,1,0.0579,127.882,4
6,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
7,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
8,0.0282,0.671,0.916,0.00762,6,0.24,-4.014,0,0.0397,126.01,4
9,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
10,0.0613,0.337,0.552,0.0,0,0.183,-5.508,0,0.0387,137.031,4
11,0.0267,0.802,0.806,0.0,5,0.071,-2.779,1,0.0636,140.017,4
12,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
13,0.0292,0.662,0.873,0.0,0,0.224,-3.116,0,0.0395,129.902,4
14,0.05,0.534,0.711,0.0031,10,0.135,-5.927,0,0.0368,128.102,4
15,0.0038,0.63,0.753,0.0,1,0.191,-4.621,0,0.0305,123.964,4
16,0.000239,0.457,0.904,0.0879,2,0.396,-5.303,1,0.0747,141.038,4
17,0.13,0.793,0.775,0.0,6,0.0945,-4.33,0,0.0351,125.003,4
18,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
19,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
20,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
21,0.0553,0.67,0.935,0.0,9,0.412,-2.038,1,0.0435,127.952,4
22,0.141,0.449,0.901,0.0675,6,0.128,-7.711,1,0.0526,125.148,4
23,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
24,0.0666,0.703,0.786,0.0,8,0.553,-2.243,1,0.0561,127.954,4
25,0.011,0.31,0.7,0.00965,9,0.0828,-5.678,1,0.047,188.386,4
26,0.0125,0.724,0.761,0.0,11,0.36,-4.158,0,0.0463,128.038,4
27,0.037,0.667,0.877,0.0,0,0.326,-4.116,1,0.0372,101.999,4
28,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
29,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
30,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
31,0.00115,0.636,0.734,0.00033,10,0.0923,-8.946,1,0.0311,124.016,4
32,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
33,0.0552,0.449,0.76,1.44e-05,10,0.118,-7.531,1,0.116,159.777,4
34,0.0633,0.641,0.794,0.0,8,0.0913,-6.0,0,0.321,124.983,4
35,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
36,0.00205,0.638,0.924,0.000173,7,0.149,-3.887,1,0.0359,111.995,4
37,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
38,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
39,0.0569,0.735,0.66,0.0,0,0.203,-3.908,1,0.0291,128.007,4
40,0.0326,0.445,0.955,0.284,8,0.317,-8.027,1,0.0856,123.343,4
41,0.0101,0.741,0.704,0.0,10,0.186,-5.803,0,0.0439,128.021,4
42,0.00738,0.352,0.843,0.0,7,0.0883,-7.983,0,0.482,165.29,5
43,0.408,0.486,0.652,6.63e-05,11,0.077,-7.226,0,0.052,113.055,4
44,0.0591,0.573,0.913,0.00173,6,0.156,-4.793,0,0.132,115.715,4
45,0.0158,0.8,0.804,1.77e-06,4,0.13,-4.158,0,0.0305,119.996,4
46,0.0214,0.274,0.949,0.00778,11,0.218,-8.642,1,0.0896,100.346,4
47,0.0629,0.673,0.902,0.000174,2,0.0552,-2.378,1,0.0347,100.016,4
48,0.021,0.495,0.831,4.79e-05,5,0.495,-5.812,0,0.0319,128.064,5
49,0.0313,0.43,0.955,0.218,7,0.247,-2.509,1,0.0381,199.917,4
50,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
51,0.286,0.719,0.809,0.0,6,0.081,-4.679,1,0.182,125.072,4
52,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
53,0.00054,0.601,0.945,0.0,2,0.314,-2.516,0,0.0671,125.98,4
54,0.217,0.675,0.885,0.0,1,0.086,-4.432,0,0.0436,97.03,4
55,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
56,0.00499,0.634,0.724,0.000193,5,0.0732,-5.842,0,0.0546,148.024,4
57,0.00144,0.581,0.968,0.0238,1,0.161,-2.92,1,0.0373,120.004,4
58,0.166,0.666,0.819,0.0,4,0.261,-6.053,0,0.0466,95.999,4
59,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
60,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
61,0.0663,0.544,0.899,0.0,10,0.351,-3.903,0,0.158,120.967,4
62,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
63,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
64,0.0121,0.607,0.936,0.0418,4,0.309,-3.071,1,0.033,117.303,4
65,0.0208,0.396,0.694,0.000386,0,0.111,-4.479,1,0.0459,85.7,4
66,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
67,0.000416,0.698,0.828,0.0,4,0.2,-4.799,0,0.0445,102.971,4
68,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
69,0.0218,0.527,0.902,1.97e-06,2,0.113,-5.346,1,0.035,82.014,4
70,0.465,0.619,0.437,0.00609,7,0.0971,-11.756,1,0.0314,89.511,4
71,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
72,0.00239,0.429,0.661,0.00013,11,0.234,-7.227,1,0.0281,173.365,4
73,0.0642,0.743,0.53,0.0,7,0.36,-6.61,1,0.0329,96.996,4
74,0.0593,0.695,0.684,0.0,0,0.125,-5.403,0,0.0288,102.041,4
75,0.343,0.46,0.622,0.0,0,0.124,-3.239,1,0.0293,79.81,4
76,0.0742,0.309,0.76,0.000118,0,0.444,-5.363,1,0.0386,139.36,4
77,0.306,0.432,0.742,0.0,10,0.127,-6.081,1,0.0304,154.158,4
78,0.0222,0.35,0.572,0.0214,5,0.146,-8.399,1,0.0253,93.013,4
79,0.267,0.584,0.509,0.00252,2,0.36,-13.109,1,0.0287,90.457,4
80,0.163,0.209,0.418,0.00195,3,0.113,-8.74,1,0.0338,138.265,4
81,0.0571,0.671,0.529,0.0,3,0.108,-5.009,1,0.0246,136.07,4
82,0.392,0.482,0.55,0.0208,9,0.111,-4.485,1,0.0267,114.435,3
83,0.551,0.582,0.395,0.000118,10,0.258,-8.279,1,0.0274,117.179,4
84,0.0186,0.571,0.622,3.53e-06,2,0.119,-4.447,1,0.0245,142.05,4
85,0.0557,0.632,0.822,0.000485,5,0.145,-5.737,1,0.0281,115.113,4
86,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
87,0.0621,0.579,0.597,0.0,2,0.274,-4.942,0,0.0247,164.022,4
88,0.0228,0.5,0.844,0.00398,10,0.455,-5.883,1,0.0369,123.727,4
89,0.0652,0.72,0.668,0.00664,9,0.0789,-7.928,1,0.0269,123.007,4
90,0.354,0.763,0.428,0.0889,6,0.106,-13.486,0,0.032,117.938,4
91,0.00295,0.443,0.631,0.00324,8,0.106,-8.568,0,0.0326,124.212,4
92,0.0219,0.502,0.574,0.0,6,0.104,-5.786,1,0.0259,163.025,4
93,0.142,0.675,0.764,0.0,1,0.117,-6.243,1,0.0373,120.009,4
94,0.0799,0.568,0.782,0.0,6,0.0985,-5.968,1,0.0396,141.942,4
95,0.191,0.624,0.554,0.00131,2,0.299,-8.113,1,0.0225,97.031,4
96,0.0879,0.595,0.675,0.0,0,0.12,-6.696,1,0.035,134.08,4
97,0.203,0.669,0.673,0.0271,7,0.164,-9.754,1,0.0248,132.68,4
98,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
99,0.288,0.559,0.51,5.31e-05,5,0.242,-8.294,0,0.0247,129.881,4
100,0.293,0.701,0.569,1.72e-05,0,0.0703,-6.587,1,0.0272,80.186,4
101,0.456,0.535,0.445,0.0677,4,0.112,-9.155,1,0.0292,146.099,4
102,0.189,0.561,0.547,0.00157,11,0.17,-7.496,0,0.0321,139.755,4
103,0.818,0.517,0.344,0.00809,9,0.0763,-9.925,1,0.0303,75.285,3
104,0.887,0.538,0.317,0.424,4,0.112,-15.237,0,0.0299,79.929,4
105,0.666,0.381,0.411,0.0,10,0.0783,-9.772,0,0.0317,132.91,4
106,0.453,0.595,0.756,0.0,4,0.0989,-4.524,0,0.0304,95.999,4
107,0.00238,0.652,0.583,1.51e-06,3,0.0987,-2.779,1,0.0356,167.984,4
108,0.953,0.432,0.261,0.00342,4,0.0903,-12.591,1,0.0512,89.567,4
109,0.573,0.668,0.361,0.00506,1,0.0805,-8.69,0,0.0273,134.15,5
110,0.00048,0.62,0.845,0.0,2,0.0692,-5.937,1,0.0351,139.967,4
111,0.0258,0.626,0.635,0.0,3,0.202,-3.433,1,0.0286,112.01,3
112,0.305,0.641,0.461,8.26e-05,5,0.0982,-8.341,1,0.0459,88.037,4
113,0.272,0.508,0.72,0.0,11,0.0563,-5.908,0,0.0628,79.983,4
114,0.000448,0.449,0.737,0.0,3,0.104,-3.236,1,0.0306,76.993,4
115,0.388,0.307,0.433,9.08e-05,1,0.332,-10.057,1,0.029,160.9,4
116,0.633,0.675,0.479,1.76e-05,0,0.088,-9.87,0,0.0278,81.998,4
117,0.326,0.606,0.441,0.0128,9,0.116,-9.303,1,0.0272,66.443,3
118,0.0906,0.341,0.867,0.0,6,0.122,-3.856,0,0.0402,162.258,3
119,0.0191,0.584,0.701,0.0,0,0.0676,-4.238,1,0.0247,95.685,4
120,0.0266,0.526,0.672,0.014,9,0.133,-7.89,1,0.029,134.332,4
121,0.0152,0.728,0.62,0.0,3,0.227,-3.735,1,0.0308,110.023,4
122,0.236,0.65,0.438,1.65e-06,3,0.0979,-10.358,0,0.027,122.009,4
123,0.148,0.611,0.494,0.0,11,0.0958,-5.988,1,0.0236,80.089,4
124,0.343,0.651,0.671,0.0,0,0.119,-8.183,1,0.27,90.135,4
125,0.731,0.764,0.326,0.0013,7,0.24,-9.883,1,0.0342,123.98,3
126,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
127,0.164,0.775,0.816,0.0,0,0.126,-5.534,1,0.0281,98.219,4
128,0.348,0.437,0.57,1.14e-05,8,0.129,-5.634,1,0.0265,75.705,4
129,0.466,0.46,0.509,0.000434,10,0.122,-7.666,1,0.0263,77.613,4
130,0.0203,0.217,0.628,0.32,11,0.143,-9.286,1,0.0306,77.785,4
131,0.00344,0.658,0.651,0.0,2,0.218,-5.482,1,0.0271,119.991,4
132,0.0538,0.425,0.588,0.00144,2,0.0697,-6.721,1,0.0293,145.079,4
133,0.0772,0.549,0.518,1.31e-06,7,0.0958,-7.306,0,0.0259,135.056,4
134,0.958,0.496,0.238,0.0109,1,0.0875,-11.026,1,0.0301,175.96,4
135,0.302,0.54,0.643,0.000135,11,0.0881,-9.088,0,0.0485,159.929,4
136,0.0485,0.48,0.718,0.000343,7,0.102,-5.461,1,0.0603,163.987,4
137,0.557,0.608,0.351,0.00892,0,0.201,-9.316,1,0.03,135.976,4
138,0.727,0.56,0.442,1.71e-05,5,0.11,-7.224,1,0.0243,146.448,4
139,0.0736,0.744,0.51,0.0,2,0.063,-11.366,1,0.0248,92.939,4
140,0.00116,0.607,0.804,0.0,9,0.159,-5.209,0,0.0296,139.983,4
141,0.172,0.666,0.713,0.032,2,0.177,-3.551,1,0.0384,94.71,4
142,6.35e-06,0.282,0.97,0.358,7,0.385,-4.086,1,0.18,200.005,4
143,5.15e-05,0.259,0.974,0.0106,0,0.305,-4.813,0,0.0994,118.524,4
144,0.000534,0.318,0.91,1.99e-06,0,0.297,-3.962,1,0.0773,92.374,4
145,0.000214,0.363,0.99,0.000143,7,0.32,-3.202,1,0.0498,98.891,4
146,1.39e-05,0.475,0.945,0.0017,5,0.106,-4.863,0,0.0887,154.011,4
147,0.000246,0.375,0.985,0.0,8,0.07,-2.754,1,0.0936,94.468,4
148,0.00791,0.533,0.967,0.0,1,0.336,-2.543,1,0.0995,142.018,4
149,0.000347,0.44,0.911,0.00174,1,0.189,-4.228,1,0.0678,150.027,4
150,0.00459,0.285,0.908,2.25e-06,7,0.0955,-3.999,0,0.195,168.233,4
151,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
152,9.42e-05,0.412,0.927,0.085,5,0.358,-2.882,1,0.0554,91.019,4
153,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
154,0.000359,0.448,0.875,0.00109,2,0.255,-5.446,0,0.0666,92.53,4
155,1.51e-05,0.496,0.984,0.514,7,0.0363,-3.447,1,0.0809,114.941,4
156,0.00061,0.475,0.866,0.00654,2,0.0807,-5.647,0,0.051,139.992,4
157,7.16e-05,0.428,0.972,0.0736,2,0.0787,-1.998,0,0.0666,118.306,4
158,6.24e-05,0.363,0.819,0.144,10,0.101,-7.146,1,0.043,164.75,4
159,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
160,3.29e-05,0.264,0.982,0.0345,2,0.245,-5.774,1,0.0942,115.944,4
161,0.0229,0.712,0.902,0.0,0,0.0562,-4.204,1,0.218,85.991,4
162,0.000174,0.421,0.896,0.039,5,0.323,-5.696,0,0.103,174.065,4
163,0.0238,0.578,0.909,0.0,8,0.258,-3.798,1,0.2,74.985,4
164,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
165,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
166,0.00066,0.462,0.905,0.0402,0,0.0839,-3.825,0,0.0438,122.925,3
167,5.44e-06,0.438,0.98,0.046,1,0.0845,-4.204,1,0.179,107.505,4
168,0.0431,0.64,0.957,0.0,8,0.0789,-2.336,1,0.0741,134.992,4
169,0.00423,0.381,0.997,6.77e-06,2,0.0917,-3.033,0,0.213,127.91,4
170,6.28e-05,0.37,0.981,0.00225,5,0.331,-3.296,1,0.0633,155.177,4
171,1e-05,0.477,0.981,0.0226,6,0.125,-3.857,0,0.134,134.941,4
172,3.96e-05,0.342,0.926,0.683,7,0.186,-6.313,0,0.0939,147.313,4
173,0.000121,0.255,0.99,8.71e-05,2,0.351,-3.12,1,0.0927,195.853,4
174,0.00038,0.352,0.99,6.31e-06,1,0.0371,-4.276,1,0.165,195.911,4
175,0.000304,0.371,0.978,0.0,3,0.37,-4.188,1,0.0873,199.841,4
176,1.22e-05,0.294,0.986,0.541,0,0.118,-4.947,0,0.096,184.983,4
177,0.00023,0.416,0.931,0.106,11,0.321,-5.206,0,0.0473,160.043,4
178,0.000386,0.394,0.748,0.216,4,0.665,-9.845,0,0.0414,94.964,4
179,0.0294,0.445,0.885,0.0,2,0.673,-3.475,0,0.236,105.533,4
180,4.29e-06,0.495,0.967,0.235,6,0.106,-5.741,1,0.0686,114.044,4
181,7.72e-05,0.428,0.949,0.0112,7,0.206,-6.883,1,0.0584,89.71,4
182,7.26e-06,0.459,0.956,0.205,8,0.286,-2.996,1,0.0536,96.0,4
183,0.00118,0.212,0.969,0.000162,0,0.114,-3.664,0,0.123,91.523,4
184,0.000135,0.328,0.952,0.0279,2,0.287,-3.903,1,0.13,104.316,4
185,0.0012,0.345,0.974,3.03e-05,2,0.362,-3.221,0,0.0607,175.027,4
186,4.56e-06,0.439,0.985,0.0452,6,0.0917,-4.042,1,0.137,115.006,4
187,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
188,1.99e-05,0.444,0.979,0.00112,7,0.425,-5.409,1,0.166,151.999,4
189,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
190,0.000256,0.589,0.881,0.0,0,0.327,-4.62,1,0.0666,129.95,4
191,1.96e-05,0.471,0.986,0.785,8,0.147,-2.88,1,0.0575,100.03,4
192,6.25e-06,0.206,0.961,0.271,7,0.15,-6.011,0,0.0897,106.514,3
193,0.000108,0.574,0.925,0.0659,10,0.214,-5.423,0,0.0336,135.011,4
194,0.0346,0.368,0.871,0.0,2,0.0599,-3.395,0,0.106,84.585,4
195,0.00787,0.571,0.929,0.0,11,0.13,-2.627,0,0.0878,121.983,4
196,0.000181,0.355,0.988,5.28e-06,0,0.0423,-2.607,0,0.0886,102.108,4
197,1.52e-05,0.272,0.942,0.00218,6,0.619,-4.877,1,0.144,90.875,4
198,3.76e-05,0.49,0.975,0.427,7,0.487,-3.348,1,0.129,130.0,4
199,0.000299,0.507,0.953,0.000353,0,0.278,-3.217,1,0.0986,96.043,4
200,1.3e-05,0.162,0.965,0.00291,7,0.294,-4.29,1,0.206,182.038,4
201,0.000168,0.417,0.992,9.82e-05,7,0.319,-2.979,1,0.0876,98.22,4
202,5.26e-05,0.546,0.903,0.0801,5,0.192,-7.303,1,0.0509,125.034,4
203,3.79e-05,0.479,0.941,0.1,2,0.126,-6.283,0,0.0446,95.999,4
204,7.66e-06,0.462,0.983,0.652,7,0.348,-3.148,1,0.0577,100.024,4
205,0.0149,0.548,0.855,0.0,3,0.127,-3.266,1,0.151,145.133,4
206,0.000222,0.377,0.902,0.00555,0,0.397,-5.305,1,0.0776,156.123,4
207,3.87e-06,0.267,0.99,0.307,4,0.227,-3.137,0,0.0948,96.768,4
208,0.0907,0.729,0.908,0.0,8,0.279,-4.345,1,0.279,92.399,4
209,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
210,0.0079,0.237,0.802,0.0,0,0.0875,-4.585,0,0.0607,169.968,4
211,0.000248,0.541,0.968,8.28e-06,0,0.423,-4.129,1,0.0396,125.04,4
212,0.000198,0.457,0.969,0.0,8,0.0853,-2.956,1,0.0876,98.114,4
213,9999.0,9999.0,9999.0,9999.0,9999,9999.0,9999.0,9999,9999.0,9999.0,9999
