,id
0,0zrX5Q2EP72NkIdKI9OeDJ
1,4XNrMwGx1SqP01sqkGTDmo
2,32V8SrHZnYzZu7V47L2jgK
3,6kcuYyyU2tPxGP3PDVWYJT
4,2R0eIBJGHpiv1nKbSzW4zq
5,1h0Rz2RTFMB3An6y5lHG0t
6,9999
7,9999
8,0gb1J5UrTpzaU1s3nupgCd
9,9999
10,3Qc88IgLW3TrzCnt8sjagL
11,4Mhatx7wvuAO3s8LvbzXXi
12,9999
13,3djPwpsQAnp8B8gC81e7fk
14,2BF1X5nkYYSb0AUTRaGkDm
15,1DvWCkpWOCyYWCre45bZdg
16,0C80GCp0mMuBzLf3EAXqxv
17,1NWOSHR90dVWtotQs1XmLn
18,9999
19,9999
20,9999
21,4jFCBvb2LZbPuL21MxwJpd
22,4MhTFsyqIJnjsOweVcU8ug
23,9999
24,0zlD8JjDsFUUmofqPE83Cj
25,08mG3Y1vljYA6bvDt4Wqkj
26,6rgPr77z1PvXS1iSkYjR6A
27,6cDJ7MHHipBaGUrq6U9TZB
28,9999
29,9999
30,9999
31,3tfH4HSjugpsGobbndrmfq
32,9999
33,31V5jMVim1N30V9GKgl7hH
34,1hUd4nvkNp5FhbStqsS1gO
35,9999
36,69uxyAqqPIsUyTO8txoP2M
37,9999
38,9999
39,0moNSmROMyKNBZV8shPMe6
40,5NIPsWpDjJTFBoPxCUUeXp
41,3zP8rBChGU6S4IZtcLNQzn
42,4DvhkX2ic4zWkQeWMwQ2qf
43,1I8tHoNBFTuoJAlh4hfVVE
44,2zYzyRzz6pRmhPzyfMEC8s
45,24QIrV8FsMKIPCjwmDkEyw
46,5Q41NLTmGbVPozwHKK7bk2
47,5Hroj5K7vLpIG4FNCRIjbP
48,7wZorJD5loL9ceLJ67sg6S
49,1JbuC7uZm0P1PyX7N7gDEM
50,9999
51,1Rpj9CZE7cGSXUCfiBf0eA
52,9999
53,0VlMFsRaVYjPSDDPKop7Kq
54,0KpfYajJVVGgQ32Dby7e9i
55,9999
56,7aaeZpSr54XQKSwMYO5JeH
57,64ybTt8CKxPdeXBNnu08Op
58,45sDIKapDyxPl307QpEAwl
59,9999
60,9999
61,2U1uiiXgExCpPr4GhLGJMv
62,9999
63,9999
64,0Jh9EBGN205Yc7JN2zZ2f1
65,5xBw4KxEiFQwJ27U1Woy9l
66,9999
67,6KBYk8OFtod7brGuZ3Y67q
68,9999
69,0w3ijrVQ2Q4U0guO2WhKaE
70,3E6iea9uEmB7gRru4lyP6h
71,9999
72,3AJwUDP919kvQ9QcozQPxg
73,7xlIrLvCs7digqxVI3LKMM
74,7sapKrjDij2fpDVj0GxP66
75,1EQoBUXD7EApSye8jmJTTg
76,6beFuzSjwhOKFZp2aqYDdY
77,69VYglVYGswPUs4P6m7n0N
78,1byIZa6CFerX5WXShwqAvf
79,0HLWvLKQWpFdPhgk6ym58n
80,7LVHVU3tWfcxj5aiPFEW4Q
81,18xQYPx62DwnjtOzS6zs1Z
82,1wU7z5XE8oa66ZvUlYAKfK
83,2Jr39bnXx3WOUmdlI4S00f
84,523iOSL6R2OomhVMGcfxdy
85,5fMwvrqujbQjUxcNPcYrUF
86,9999
87,4vnpFLqkM9NjXwm8SNmMZD
88,4Tw9JYF9HOuPRyccNWMgwf
89,1BV0m40U0M4t1SLIsDnwZl
90,1Jc3tGa11ITNgph0yewlqn
91,2N2yrmodOnVF10mKvItC9P
92,5MJlssbwUUXlGSBvIJnFab
93,0HnaqUxvHP5LaWdmWwJpiS
94,0AiTIiCQ15NW8QHQwSxKuR
95,4gs07VlJST4bdxGbBsXVue
96,4eFiL1kZWXqacJhdhrsONv
97,5lQKRR3MdJLtAwNBiT8Cq0
98,9999
99,5DydMbw2U5Oh1OckJIsniN
100,7prFpeH9fXA7cL6ZZWLePs
101,5qfZRNjt2TkHEL12r3sDEU
102,0R8P9KfGJCDULmlEoBagcO
103,0bYDebBlQxsDR4hCgbbpOW
104,7BgGj9choLPeJJOflkaAhB
105,0r7cTSkmHkSuNJH2pCqbUf
106,6zaKzSQwWtxqAvBvoubEWo
107,62FOsBpnZXEoPc1Qo9hcap
108,6gxycjJNMgmAyfzUXBN80P
109,2jdAk8ATWIL3dwT47XpRfu
110,5ElhEl1tkaDZBglzN5XKZg
111,1UvGv4XWZrVDrxbGKJfA0p
112,64i1dyG9Td5z5Q0TCG17Pb
113,4JehYebiI9JE8sR8MisGVb
114,689rf7CrI1hu6EqA7CBDrY
115,5MxNLUsfh7uzROypsoO5qe
116,0vg4WnUWvze6pBOJDTq99k
117,5gbxzSqABThINGDb7vIiwe
118,74irxdVWstNlEQjsvArITq
119,42DXtv4BQVqXBj3GvZgrXV
120,1wkaoS4jTVXYMUWHKVFZTk
121,0tuyEYTaqLxE41yGHSsXjy
122,7rdtBpPpe4knfd7aD98h9X
123,7F10PTbZkQNYedqx8UEKUb
124,5zpDHEU12zATwLGvozxPw2
125,3SktMqZmo3M9zbB7oKMIF7
126,9999
127,00WvmRXTkPBZNhhRK3xfdy
128,1esFtIzDXqpyIsL7mINxiK
129,2YaGZvBfkQ4jiD5cMLIFQV
130,3YRCqOhFifThpSRFJ1VWFM
131,6TwfdLbaxTKzQi3AgsZNzx
132,7MRn6wgG0ReDRNYV5wJeGX
133,4hQp5DyfZlCPXj0tZ1IgmL
134,78DwRIo6Vj6wqteyerGetr
135,6OXt9aSIr4DSxSR3Qjrtgp
136,31L9yLXSj6LpCFupyMV6CR
137,7keXdrB4mz57u4b8YkCwag
138,75JFxkI2RXiU7L9VXzMkle
139,05WtZ4JgyIzDOaoTBITa5g
140,4veeNpXDK1YRHMTJ1Cppsg
141,6atVS7UZBxoyJkkteM62u5
142,50mHTNxev0bSYQhuAASe17
143,6bx3OWCsfjJL9tV1i4eQmC
144,2i5BhTOcsnH6jfBspDNuLM
145,4IidhQgMttqe9iXIknLoNb
146,2uKQ1p3Hqj3khZFpU8tKJl
147,5JWDt4NZNiZQR8iMenaa7h
148,4CbKVDZkYKdv69I4bCaKUq
149,03cH7hozNkNX8qWi8xbkUA
150,1ViE8QmmBwEMSsRurbO5TD
151,9999
152,2wHni3S0dPWypMxXysf1Gj
153,9999
154,20g7z9R1wjE7EtVnB7XEjS
155,0XhVTy2R7lhXZzsS9wKLXi
156,7BUlgTBmITvNsAbbB0lo9z
157,0mJUxFpEI1eAOIIfnNoZ4G
158,4eHyNFtFkMqb9EkppnF4cl
159,9999
160,5zwufv0uLYKQLsgwathv2I
161,0ZqWBTU1EkdVPAMwQgfKiv
162,5ami95W9OOWQPwrBb5tud5
163,7bsUUgGrtXLxnyjLs226xN
164,9999
165,9999
166,6WuqJLVZcyJklg7lIozAO8
167,3Gr6fisu6QAHN49IHD6lGC
168,2UREu1Y8CO4jXkbvqAtP7g
169,07NP4cw80msmOjigxKOyMb
170,6FVYwnVrnAEIRnY3bHJb46
171,5XlgvmakaU9N7IoGabsJyk
172,14JG4VbsqeLsFuDJlkybOT
173,5dpk82jMbtHOFaAQjxIttS
174,01BLsbwudw5x4Vb48ZYjdN
175,5ozvYiSPEuhUoHDJBDYN9n
176,0Beb8WbTKUTbmtSxLyCF3x
177,7wQGfZ4KNrl1dcvV7HBTpV
178,5uECwYWFhJCH9U3wgd0SfV
179,7DhSMsvYduvpvWaTBC2HMH
180,2jBPpMr7MeOQAhNLmHmF5h
181,6kmFSxoIKXROHMgkqqLQl9
182,1RJfhgykgVJBNKJ4bEqCeS
183,2XEbB9kJtd5VBdxDKYpKda
184,0cs0zSjP7UnUzrfd4YRJtl
185,4bcN9riyILh4IXEdmLGa8m
186,6t8kWuCtYt1wN5qxdQznll
187,9999
188,6faKQnSrAnVWk1dhYY8dXL
189,9999
190,6G7URf5rGe6MvNoiTtNEP7
191,35vb9aCpdSWkNYR58NqPtl
192,2aOEHaJCT1v2L0HKFlqAVp
193,5SXom2SWwb8YxyfpUOQUp2
194,4vqmSmLC0dbw1UF7mmUDZe
195,0uOo8xRtQ6okTZMR89ppVk
196,0JrT1ejmiXXR4Bm3VWbyJU
197,4S5oPOOtbwRGjiTqdWldkZ
198,012INUMZJqrDnWVZq8GU1t
199,7dixPHbBrofjjs1rj3gogf
200,43FOfqDaNvFC7uZI2wfF3i
201,454BoByxHXiS4CVY5b9ekv
202,6EcYFNGJAzIUFv4BnCvLxs
203,4AGhTdyF9CAcPMUBsPbO49
204,0vQJVOmsFlKHhCqVMN5e09
205,1mB7dCUM7sPyNab6R43nlj
206,03IARX7s1aJZlDDvn8mJ2Z
207,1UWG1jelSQUvLpq5PQKMOB
208,6HLZaECJKDjNE0jiGBeqxz
209,9999
210,0vK2vpdIuM9jOUF0WfK6to
211,3sHH7lklbfpcraDDvYnjo7
212,3bkdRyhz2zhJ0i4hFrTlor
213,9999
